"0","source(""regdata-artnarr_in.R"")"
"0",""
"0","# we need to remove the data where personal info is not available"
"0","jkn <- unique(tolower(jkwid$NEPTUN))"
"0","bdn <- unique(GNET_artn_filtered$multichar_knowresp)"
"0","# this gives usable neptuns"
"0","KEEP <- bdn[bdn %in% jkn]"
"0","rm(jkn,bdn)"
"0","# only keep these in both data tables"
"0","GNET_artn_filtered <- GNET_artn_filtered[multichar_knowresp %in% KEEP]"
"0","jkwid <- jkwid[tolower(NEPTUN) %in% KEEP]"
"0","jkwid <- jkwid[!duplicated(jkwid$NEPTUN)]"
"0",""
"0","##### this section must be removed!! --- 2023.01.30. temporary"
"0","# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"0",""
"0","duplicates <- sample(unique(GNET_artn_filtered$multichar_knowresp),61)"
"0","GNETextra <- GNET_artn_filtered[multichar_knowresp %in% duplicates]"
"0","for (i in 1:61){"
"0","  for (j in 1:175){"
"0","    if (i < 10){"
"0","      GNETextra$multichar_knowresp[((i-1)*175)+j] <- paste(""fake0"",i,sep = """")"
"0","    } else {"
"0","      GNETextra$multichar_knowresp[((i-1)*175)+j] <- paste(""fake"",i,sep = """")"
"0","    }"
"0","  }"
"0","}"
"0","GNET_artn_filtered <- rbind(GNET_artn_filtered,GNETextra)"
"0",""
"0","duplicates <- sample(unique(jkwid$NEPTUN),61)"
"0","jkwidEXTRA <- jkwid[NEPTUN %in% duplicates]"
"0","for (i in 1:61){"
"0","  if (i < 10){"
"0","      jkwidEXTRA$NEPTUN[i] <- paste(""fake0"",i,sep = """")"
"0","    } else {"
"0","      jkwidEXTRA$NEPTUN[i] <- paste(""fake"",i,sep = """")"
"0","    }"
"0","}"
"0","jkwid <- rbind(jkwid,jkwidEXTRA)"
"0",""
"0","# to this point!!! --------------------------------------------------"
"0",""
"0","demog <- jkwid[,c(""age"",""gen"")]"
"0","demog[gen == ""Nő"", gen := 1]"
"0","demog[gen == ""Férfi"", gen := 0]"
"0","demog$gen <- as.numeric(demog$gen)"
