"0",""
"0","Test_ResponsesByType$neworder <- """""
"0","Test_ResponsesByType[type == ""diffarr"", neworder := ""A""]"
"0","Test_ResponsesByType[type == ""sarr"", neworder := ""B""]"
"0","Test_ResponsesByType[type == ""sarrcol"", neworder := ""D""]"
"0","Test_ResponsesByType[type == ""sarrsha"", neworder := ""C""]"
"0","Test_ResponsesByType[type == ""sarrshacol"", neworder := ""E""]"
"0",""
"0","setorder(Test_ResponsesByType, neworder)"
"0",""
"0","a1 <- aov_ez(""workerId"", ""CorrRecog"","
"0","             Test_ResponsesByType, within = c(""neworder""), between = ""stid"")"
"2","Converting to factor: stid
"
"2","Contrasts set to contr.sum for the following variables: stid
"
"0","a1"
"1","Anova Table (Type 3 tests)
"
"1","
"
"1","Response: CorrRecog"
"1","
"
"1"," "
"1","        Effect"
"1","           df"
"1","  MSE"
"1","         F"
"1","   ges"
"1"," p.value"
"1","
1"
"1","          stid"
"1","       1, 248"
"1"," 4.77"
"1","      0.43"
"1"," <.001"
"1","    .513"
"1","
2"
"1","      neworder"
"1"," 3.85, 953.77"
"1"," 3.44"
"1"," 12.96 ***"
"1","  .037"
"1","   <.001"
"1","
3"
"1"," stid:neworder"
"1"," 3.85, 953.77"
"1"," 3.44"
"1","      1.84"
"1","  .005"
"1","    .122"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘+’ 0.1 ‘ ’ 1"
"1","
"
"1","
Sphericity correction method:"
"1"," "
"1","GG"
"1"," "
"1","
"
"0","m3 <- emmeans(a1, ~ neworder * stid)"
"0","pairs(m3)"
"1",""
"1"," contrast       "
"1","  estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," A artn - B artn"
"1"," -0.310345"
"1"," 0.187"
"1"," 248"
"1","  -1.660"
"1","  0.8166"
"1","
"
"1"," A artn - C artn"
"1","  0.331035"
"1"," 0.202"
"1"," 248"
"1","   1.639"
"1","  0.8274"
"1","
"
"1"," A artn - D artn"
"1","  0.041379"
"1"," 0.198"
"1"," 248"
"1","   0.209"
"1","  1.0000"
"1","
"
"1"," A artn - E artn"
"1","  0.572414"
"1"," 0.213"
"1"," 248"
"1","   2.684"
"1","  0.1862"
"1","
"
"1"," A artn - A orig"
"1"," -0.446634"
"1"," 0.198"
"1"," 248"
"1","  -2.261"
"1","  0.4185"
"1","
"
"1"," A artn - B orig"
"1"," -0.408539"
"1"," 0.219"
"1"," 248"
"1","  -1.864"
"1","  0.6929"
"1","
"
"1"," A artn - C orig"
"1","  0.000985"
"1"," 0.233"
"1"," 248"
"1","   0.004"
"1","  1.0000"
"1","
"
"1"," A artn - D orig"
"1","  0.210509"
"1"," 0.237"
"1"," 248"
"1","   0.890"
"1","  0.9967"
"1","
"
"1"," A artn - E orig"
"1","  0.867652"
"1"," 0.237"
"1"," 248"
"1","   3.656"
"1","  0.0114"
"1","
"
"1"," B artn - C artn"
"1","  0.641379"
"1"," 0.206"
"1"," 248"
"1","   3.119"
"1","  0.0618"
"1","
"
"1"," B artn - D artn"
"1","  0.351724"
"1"," 0.215"
"1"," 248"
"1","   1.637"
"1","  0.8286"
"1","
"
"1"," B artn - E artn"
"1","  0.882759"
"1"," 0.221"
"1"," 248"
"1","   3.992"
"1","  0.0034"
"1","
"
"1"," B artn - A orig"
"1"," -0.136289"
"1"," 0.213"
"1"," 248"
"1","  -0.639"
"1","  0.9998"
"1","
"
"1"," B artn - B orig"
"1"," -0.098194"
"1"," 0.233"
"1"," 248"
"1","  -0.421"
"1","  1.0000"
"1","
"
"1"," B artn - C orig"
"1","  0.311330"
"1"," 0.246"
"1"," 248"
"1","   1.264"
