"0","logmr3 <- glmer(rt_resp ~ DTAF * tq + stid + (1|workerId),"
"0","               data = tdlmm,"
"0","               family = binomial)"
"0","summary(logmr3)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation)"
"1",""
"1"," ["
"1",""
"1","
"
"1","glmerMod"
"1",""
"1","]"
"1","
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","rt_resp ~ DTAF * tq + stid + (1 | workerId)"
"1","
"
"1","   Data:"
"1"," "
"1","tdlmm"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," 25995.5 "
"1"," 26043.1 "
"1","-12991.8 "
"1"," 25983.5 "
"1","   20696 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.0612 "
"1","-0.7976 "
"1","-0.4996 "
"1"," 0.9684 "
"1"," 4.0035 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," workerId"
"1"," (Intercept)"
"1"," 0.3293  "
"1"," 0.5738  "
"1","
"
"1","Number of obs: 20702, groups: "
"1"," "
"1","workerId, 250"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  2.027821"
"1","   0.118969"
"1","  17.045"
"1","  < 2e-16"
"1"," ***"
"1","
DTAF       "
"1"," -0.189985"
"1","   0.008411"
"1"," -22.588"
"1","  < 2e-16"
"1"," ***"
"1","
tqold      "
"1"," -0.524127"
"1","   0.147733"
"1","  -3.548"
"1"," 0.000388"
"1"," ***"
"1","
stidorig   "
"1"," -0.184908"
"1","   0.079948"
"1","  -2.313"
"1"," 0.020730"
"1"," *  "
"1","
DTAF:tqold "
"1","  0.047584"
"1","   0.011456"
"1","   4.154"
"1"," 3.27e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","          "
"1"," (Intr)"
"1"," DTAF  "
"1"," tqold "
"1"," stidrg"
"1","
DTAF      "
"1"," -0.892"
"1","       "
"1","       "
"1","       "
"1","
tqold     "
"1"," -0.665"
"1","  0.716"
"1","       "
"1","       "
"1","
stidorig  "
"1"," -0.281"
"1","  0.003"
"1","  0.002"
"1","       "
"1","
DTAF:tqold"
"1","  0.653"
"1"," -0.731"
"1"," -0.979"
"1"," -0.002"
"1","
"
"1","optimizer (Nelder_Mead) convergence code: 0 (OK)"
"1","
"
"1","Model failed to converge with max|grad| = 0.00213398 (tol = 0.002, component 1)"
"1","
"
"1","
"
"0","plot_model(logmr3, type = ""eff"")$DTAF"
