"0","logmr4 <- glmer(rt_resp ~ DTAN * tq + stid + (1|workerId),"
"0","               data = tdlmm,"
"0","               family = binomial)"
"0","summary(logmr4)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation)"
"1",""
"1"," ["
"1",""
"1","
"
"1","glmerMod"
"1",""
"1","]"
"1","
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","rt_resp ~ DTAN * tq + stid + (1 | workerId)"
"1","
"
"1","   Data:"
"1"," "
"1","tdlmm"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," 26159.5 "
"1"," 26207.2 "
"1","-13073.8 "
"1"," 26147.5 "
"1","   20696 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.1788 "
"1","-0.7887 "
"1","-0.5251 "
"1"," 0.9791 "
"1"," 4.5220 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," workerId"
"1"," (Intercept)"
"1"," 0.3258  "
"1"," 0.5708  "
"1","
"
"1","Number of obs: 20702, groups: "
"1"," "
"1","workerId, 250"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  2.80778"
"1","    0.16135"
"1","  17.402"
"1","  < 2e-16"
"1"," ***"
"1","
DTAN       "
"1"," -0.25309"
"1","    0.01205"
"1"," -21.006"
"1","  < 2e-16"
"1"," ***"
"1","
tqold      "
"1"," -0.59796"
"1","    0.21237"
"1","  -2.816"
"1"," 0.004867"
"1"," ** "
"1","
stidorig   "
"1"," -0.18680"
"1","    0.07956"
"1","  -2.348"
"1"," 0.018872"
"1"," *  "
"1","
DTAN:tqold "
"1","  0.05499"
"1","    0.01661"
"1","   3.310"
"1"," 0.000932"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","          "
"1"," (Intr)"
"1"," DTAN  "
"1"," tqold "
"1"," stidrg"
"1","
DTAN      "
"1"," -0.943"
"1","       "
"1","       "
"1","       "
"1","
tqold     "
"1"," -0.687"
"1","  0.714"
"1","       "
"1","       "
"1","
stidorig  "
"1"," -0.208"
"1","  0.004"
"1","  0.003"
"1","       "
"1","
DTAN:tqold"
"1","  0.682"
"1"," -0.723"
"1"," -0.990"
"1"," -0.003"
"1","
"
"0","plot_model(logmr4, type = ""eff"")$DTAN"
