"0","require(gridExtra)"
"0","# ezANOVA(study_dat_news, dv =  crrate, within = type, wid = workerId)"
"0","a1 <- aov_ez(""workerId"", ""N"","
"0","             Study_CorrRejectionByType, within = ""type"", between = ""stid"")"
"2","Converting to factor: stid
"
"2","Contrasts set to contr.sum for the following variables: stid
"
"0","a1"
"1","Anova Table (Type 3 tests)
"
"1","
"
"1","Response: N"
"1","
"
"1"," "
"1","    Effect"
"1","           df"
"1","  MSE"
"1","         F"
"1","  ges"
"1"," p.value"
"1","
1"
"1","      stid"
"1","       1, 248"
"1"," 5.86"
"1"," 18.45 ***"
"1"," .036"
"1","   <.001"
"1","
2"
"1","      type"
"1"," 3.68, 912.38"
"1"," 1.61"
"1"," 44.48 ***"
"1"," .083"
"1","   <.001"
"1","
3"
"1"," stid:type"
"1"," 3.68, 912.38"
"1"," 1.61"
"1","      1.99"
"1"," .004"
"1","    .100"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘+’ 0.1 ‘ ’ 1"
"1","
"
"1","
Sphericity correction method:"
"1"," "
"1","GG"
"1"," "
"1","
"
"0","m3 <- emmeans(a1, ~ type * stid)"
"0","pairs(m3)"
"1",""
"1"," contrast                         "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," diffarr artn - sarr artn         "
"1","   0.7448"
"1"," 0.115"
"1"," 248"
"1","   6.503"
"1","  <.0001"
"1","
"
"1"," diffarr artn - sarrcol artn      "
"1","   0.7241"
"1"," 0.138"
"1"," 248"
"1","   5.261"
"1","  <.0001"
"1","
"
"1"," diffarr artn - sarrsha artn      "
"1","   1.2069"
"1"," 0.152"
"1"," 248"
"1","   7.950"
"1","  <.0001"
"1","
"
"1"," diffarr artn - sarrshacol artn   "
"1","   0.8483"
"1"," 0.126"
"1"," 248"
"1","   6.725"
"1","  <.0001"
"1","
"
"1"," diffarr artn - diffarr orig      "
"1","   0.4568"
"1"," 0.139"
"1"," 248"
"1","   3.291"
"1","  0.0373"
"1","
"
"1"," diffarr artn - sarr orig         "
"1","   1.2949"
"1"," 0.176"
"1"," 248"
"1","   7.339"
"1","  <.0001"
"1","
"
"1"," diffarr artn - sarrcol orig      "
"1","   1.2949"
"1"," 0.182"
"1"," 248"
"1","   7.118"
"1","  <.0001"
"1","
"
"1"," diffarr artn - sarrsha orig      "
"1","   2.1806"
"1"," 0.201"
"1"," 248"
"1","  10.844"
